modified_names,gbm39_cloneB_Score,gbm39_cloneB_pval,gbm45_cloneA_Score,gbm45_cloneA_pval,av
ARI5A,1.5398932715720763,5.195514029191521e-05,1.6026008112622288,3.949732801132026e-06,1.5712470414171524
TEAD,1.3838185480772214,3.7557110561968585e-97,1.2664049695545367,2.358104174804279e-39,1.3251117588158792
MBD2,1.212023572499514,9.46284298842582e-30,1.2803309583501692,2.1930187382160425e-34,1.2461772654248415
RUNX,1.3220271234555354,6.195763969642883e-120,1.1001115876931893,3.4959444228345685e-10,1.2110693555743623
HSF,1.1027451639448766,0.009463708932262435,1.31281990481294,2.3497966150357566e-24,1.2077825343789084
CUX,1.0595063711815125,1.0,1.3241435746097494,2.8134409179931885e-24,1.191824972895631
EBF1,1.0979962780806554,1.6068477121705176e-08,1.2738001493396507,2.0373179599027607e-62,1.185898213710153
ZFX,1.1703440440793385,4.231500513198374e-89,1.1989385870867575,7.582565036903912e-97,1.184641315583048
KAISO,0.9801825012429023,1.0,1.3600363590565385,7.463275953187447e-18,1.1701094301497204
P53-like,1.1129452623910372,2.280085958067214e-12,1.2101350918086404,2.3695995329330727e-40,1.1615401770998388
GFI,1.195790863408496,1.977980222899538e-15,1.10130204580883,0.0015645051878159573,1.148546454608663
EGR,1.0918174375161134,1.0333867966033856e-15,1.203207304123859,8.059087787516932e-49,1.1475123708199861
CREB3/XBP1,1.0250573847221032,1.0,1.255917957756257,1.0998146449353732e-22,1.14048767123918
PLAG1,1.0914836188294303,1.071762252405083e-06,1.188516431716848,1.0837470304714397e-25,1.1400000252731393
SMARCA,1.054484159994152,0.017418080608050487,1.2206370820020012,1.888557004184222e-49,1.1375606209980766
SREBF1,1.0757420675797298,1.5342321489158938e-09,1.196449376696367,1.2080618710356247e-50,1.1360957221380485
MECP2,1.0788558814206564,0.009152503495581325,1.1891144092098085,1.1028200218368892e-12,1.1339851453152323
TFAP2,1.0997062719475317,8.758539272865806e-46,1.161870271702752,5.289536735332588e-100,1.1307882718251419
PAX,1.0563888871132272,4.12158008145055e-07,1.2045864861684223,1.893861192644908e-71,1.1304876866408247
GC-tract,1.0711932017900259,1.9921689385118527e-114,1.1884114890048811,0.0,1.1298023453974535
HINFP1,1.1125337944668399,1.0248763696579922e-05,1.1449461543934094,3.308955261324766e-05,1.1287399744301245
KLF/SP,1.0594373015828722,1.734126224173649e-120,1.1957591007487052,0.0,1.1275982011657888
GMEB2,1.074591679468605,0.8049387708712691,1.179189760606169,0.00018683949768295177,1.126890720037387
E2F,1.0619852972283947,6.061483745785805e-21,1.1882378346669034,1.5431101830877918e-139,1.1251115659476492
CCAAT/CEBP,1.1051936508336937,7.469812380637868e-05,1.1434470747488947,3.428214994250242e-07,1.1243203627912943
AIRE,1.044700744805764,1.0,1.1965153594004798,0.02864277073543057,1.1206080521031219
CREB/ATF,1.1036210761008094,1.2268466109078272e-18,1.1325550816058179,9.01703536321567e-17,1.1180880788533136
TFCP2,1.0063515646512151,1.0,1.2265006170964565,3.297193453504268e-30,1.1164260908738357
THAP1,1.0432728672446263,1.0,1.1839610013921615,4.345512765459433e-19,1.113616934318394
RBPJ,0.9986479530992598,1.0,1.2106094893534292,1.1812240017431505e-51,1.1046287212263444
BCL6,1.0604299697014705,0.40535424445560614,1.1487739362031921,2.637608034693879e-09,1.1046019529523314
GLI,1.0623961748217807,1.4105226733972407e-05,1.1418306935896316,2.3974213708781285e-25,1.1021134342057062
CTCF,1.0168659423494468,1.0,1.1861054226595686,4.8685144443281203e-119,1.1014856825045078
STAT,1.0346485201392808,0.38171412511107244,1.1650946380983427,5.3447426154347133e-36,1.0998715791188118
NFAT,1.0115808676560625,1.0,1.187159560322353,1.734922126792896e-37,1.0993702139892076
EWSR1/FLI1,1.2795684758026682,4.0682039316443385e-10,0.9119588281033778,1.0,1.095763651953023
MZF1,0.9799242157905621,1.0,1.2097617491243926,1.0870421050351805e-52,1.0948429824574775
NR,1.051676847999788,7.738394591845412e-47,1.1285235920969272,1.921870439131287e-257,1.0901002200483576
ZFN121,1.0113565634877288,1.0,1.165825230039594,8.889865734955715e-18,1.0885908967636615
POU,0.9965837964521275,1.0,1.1804453627712035,7.005115701751395e-34,1.0885145796116655
RFX,1.0072645675424683,1.0,1.1668528187177332,8.773231968296764e-94,1.0870586931301007
ZSCAN,1.0235971143914184,1.0,1.1492620598767198,3.761249597707328e-23,1.0864295871340692
REL,0.9883695192892029,1.0,1.1673694597988917,2.182447256385271e-19,1.0778694895440473
SNAI2,1.1796079213231436,3.8074691519034365e-09,0.9728751011727029,1.0,1.0762415112479233
ZIC,1.014833347307743,1.0,1.1371916287769002,1.4206557911840033e-84,1.0760124880423216
MFZ1,0.9624464109298859,1.0,1.1842634156477376,7.615036703258878e-15,1.0733549132888118
ETS,1.0364339155243363,8.653646587860163e-08,1.106228848946583,2.4301714360557635e-56,1.0713313822354595
NFKB,1.0547250225666818,3.206641837503621e-05,1.0808281954790209,4.4920905138173387e-10,1.0677766090228513
NFY,0.9416671194727262,0.2577852700559564,1.1936273767191017,2.4234936018445186e-20,1.067647248095914
ARI5B,0.8587297127242867,0.25119225999721395,1.275954654812482,1.5641042962986435e-05,1.0673421837683843
SPI,0.9933117646732255,1.0,1.1411463623286147,1.21548290185676e-18,1.06722906350092
AHR,0.9917757010118042,1.0,1.1401056488428551,0.04086470814291334,1.0659406749273297
HD,0.9722005415720869,1.3903815106598446e-05,1.1572592673404438,1.299610326491021e-171,1.0647299044562653
SPDEF,0.9641519835365185,1.0,1.1650384393388222,1.963987342015649e-06,1.0645952114376704
ZKSCAN1,0.9538009178647022,1.0,1.1751428583638217,1.1221092699634004e-08,1.0644718881142619
BATF,0.994300280609783,1.0,1.1342303240537062,0.00015696467030326582,1.0642653023317445
HIC,0.9742319644624879,1.0,1.153206569835431,1.7708804484640772e-40,1.0637192671489595
AP1,1.0295166796285098,0.0015619240226908762,1.0956227580825988,2.395024342499426e-15,1.0625697188555543
Ebox/CACGTG,1.0238163720162692,0.13779196620670522,1.094257620595977,1.0761251786489824e-30,1.0590369963061232
NRF1,1.064342458836636,5.3746667496027156e-06,1.040608005185769,0.6178857441867789,1.0524752320112025
MTF1,0.9843900418375379,1.0,1.1200918465257963,0.00604875274504322,1.0522409441816671
INSM1,1.0022341084314057,1.0,1.1020175263464502,3.408836676893987e-08,1.0521258173889279
GLIS,0.9792712355144524,1.0,1.112079553532675,2.2600005501603925e-06,1.0456753945235637
GRHL,0.8977823480705036,0.0001959191731033474,1.1926161116496108,8.633455191721369e-16,1.0451992298600572
PRDM,0.9895235169391963,1.0,1.0886477760836755,2.2146354533888395e-26,1.039085646511436
TBX,0.9788108665298315,0.9920015881174978,1.0984417143249343,1.2868613468410331e-27,1.0386262904273829
REST/NRSF,0.9466216302578401,0.06292577579928522,1.1186325301698041,2.148961688947081e-10,1.032627080213822
YY1,0.9621453846939906,1.0,1.1027538085111392,8.286729382693162e-06,1.0324495966025649
ZBTB,0.9965882189333662,1.0,1.0667373384103405,6.495355901481745e-09,1.0316627786718533
FOX,0.9502266207708961,5.1123428246479927e-11,1.1121848236788032,1.476625742781762e-50,1.0312057222248496
HAND1,0.9594498064459269,1.0,1.0967103081312959,4.306537148893333e-07,1.0280800572886113
ZNF,0.9442146837126083,1.1636728739929363e-87,1.1042890810312171,4.0638295752157567e-246,1.0242518823719127
SMAD,0.9533177876985073,2.445871043353061e-06,1.0648700192693403,3.3957260459160634e-12,1.0090939034839237
IRF,0.8586066913928198,1.7139855786391888e-90,1.0959794802159772,3.081869706475911e-29,0.9772930858043984
NFAC,0.9357298295993449,0.007666503463427166,1.006659709249111,1.0,0.971194769424228
GCM,0.9317376261153674,0.03460514656621993,1.0050200402718268,1.0,0.9683788331935971
GATA,1.0557046942657493,1.0,0.8681918680761362,1.624162173967319e-05,0.9619482811709428
NFI,0.8707230256853818,8.54319874711479e-114,1.0137590070873181,1.0,0.9422410163863499
MIES,0.8704092428221301,2.0820454682693268e-13,0.9817983166081031,1.0,0.9261037797151166
FEZF1,0.8149231884460171,3.093336043755531e-13,1.0123563779284772,1.0,0.9136397831872471
SOX,0.8588754876578761,8.797216059825223e-67,0.9538442193019866,4.473225270070884e-06,0.9063598534799313
LEF1,0.8687420182658548,7.678059730051011e-19,0.924727136795802,4.163177956941796e-05,0.8967345775308284
Ebox/CATATG,0.9262853723243728,0.22713383790696204,0.8600055202246097,4.6671812913492055e-08,0.8931454462744912
TCF/LEF,0.89754209429796,0.0006016189608988514,0.8855373946279457,5.965884288289001e-05,0.8915397444629528
OCT4+SOX2,0.8290303601459954,7.2853430865654e-15,0.9500996576052385,1.0,0.889565008875617
SPZ1,0.8654107083220299,0.006205597926066195,0.9069643278274472,0.6900088578328075,0.8861875180747385
TATA,0.8180540920266948,0.0005840210849544571,0.9221774414482111,1.0,0.870115766737453
MYB,0.8214234065292555,3.091999536639765e-30,0.8800938085580443,5.208447018881805e-13,0.85075860754365
HEN1,0.8810600526603062,7.08956451319052e-17,0.7784595285270873,1.3277285741594357e-50,0.8297597905936968
Ebox/CAGATGG,0.8163043908930784,8.310585150722176e-125,0.7920649302117362,4.329069934288972e-153,0.8041846605524072
OSR2,0.8117070465686275,1.6899874427871983e-40,0.7839843669430521,4.617187870514287e-49,0.7978457067558398
Ebox/CACCTG,0.7958798344755019,6.075182754553702e-129,0.7053473271659076,7.24416856750656e-256,0.7506135808207048
Ebox/CAGCTG,0.7513370287720363,1.6049944083616078e-292,0.6870547940316443,0.0,0.7191959114018402
